id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1239469639702208512,1239469639702208512,2020-03-16 08:32:44 UTC,2020-03-16,08:32:44,+0000,56311200,talepeddlerjo,Josephine Pennicott,,"@Coles how can you suspend all online orders and by some feat of psychic ability know who are your elderly customers online? A poor way to treat long term customers. Yes, we will come out of self isolation and shop #coles but it won’t be with you again. #coronavirusaustralia",en,[],[],[],0,0,0,"['coles', 'coronavirusaustralia']",[],https://twitter.com/talepeddlerJo/status/1239469639702208512,False,,0,,,,,,,,[],,,,
1239445813434019840,1239445813434019840,2020-03-16 06:58:04 UTC,2020-03-16,06:58:04,+0000,964403230296829952,mtdruittnoir,Nicki J,,So @Coles has cancelled home deliveries after Wednesday. #Coles now require us to attend their crappy overcrowded supermarkets IN PERSON 🤯  Sole parents can take our germy kids in at 7am WITH THE ELDERLY.   Sometimes it  feels like this #pandemic is on purpose. 🙃 #COVID19Aus,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],1,2,1,"['coles', 'pandemic', 'covid19aus']",[],https://twitter.com/mtdruittnoir/status/1239445813434019840,False,,0,,,,,,,,[],,,,
1239431938709934080,1239431938709934080,2020-03-16 06:02:56 UTC,2020-03-16,06:02:56,+0000,1193364190183882753,mypublicacc1,🍷,,Well it looks like @Coles are cancelling online orders. Great for people like me who have a back injury and rely on these deliveries. What am I going to do now? #coles #shopping #caronavirusoutbreak,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],2,0,1,"['coles', 'shopping', 'caronavirusoutbreak']",[],https://twitter.com/MyPublicAcc1/status/1239431938709934080,False,,0,,,,,,,,[],,,,
1239324250290323456,1239137188404531201,2020-03-15 22:55:01 UTC,2020-03-15,22:55:01,+0000,24342651,sarah7788,Sarah,,@erinwatsonlynn @Lisa_Wilkinson @Coles @woolworths Totally on board with this - just brilliant  The community responses from the bushfires was and continues to be heartwarming  This selfish stockpiling is plain ugly and bloody Un-Australian  #woolies  #Coles,en,[],[],[],0,0,0,"['woolies', 'coles']",[],https://twitter.com/Sarah7788/status/1239324250290323456,False,,0,,,,,,,,"[{'screen_name': 'erinwatsonlynn', 'name': 'Erin Watson-Lynn', 'id': '184646091'}, {'screen_name': 'Lisa_Wilkinson', 'name': 'Lisa Wilkinson', 'id': '205242337'}, {'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'Woolworths', 'id': '15590888'}]",,,,
1239306874526167040,1239306874526167040,2020-03-15 21:45:58 UTC,2020-03-15,21:45:58,+0000,38571226,doogie_hauser,Doogie Hauser,,"I don't know if this is the case for all stores but the Online department at my @Coles is absolutely smashed. No new orders can be placed, website down, substantial out of stock items, at least an hour wait on hold. We are hanging on by a thread. #covid19australia #Coles",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],0,0,0,"['covid19australia', 'coles']",[],https://twitter.com/Doogie_Hauser/status/1239306874526167040,False,,0,,,,,,,,[],,,,
1239293745612218368,1239293745612218368,2020-03-15 20:53:48 UTC,2020-03-15,20:53:48,+0000,74424108,db23238,H.,,"I saw an elderly person looking for tiolet paper yesterday at #coles , unfortunately it was all gone and he looked really glum. Feel sorry for him. @coles can you look at having a shopping hour for the elderly? Thanks",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],0,0,0,['coles'],[],https://twitter.com/db23238/status/1239293745612218368,False,,0,,,,,,,,[],,,,
1239289315827515393,1239289315827515393,2020-03-15 20:36:12 UTC,2020-03-15,20:36:12,+0000,1129987688600199168,gabby_0z,G TheFam😉🗣 🇦🇺 🇸🇻 Not Sleepy 🐑,,@Coles and @woolworths you need to do something like this for our seniors.  Give them a fair chance to get their groceries. #coronavirusaustralia #panicbuying #CoronavirusOutbreak #Coles #Woolworths,en,"[{'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}]",[],[],4,0,0,"['coronavirusaustralia', 'panicbuying', 'coronavirusoutbreak', 'coles', 'woolworths']",[],https://twitter.com/Gabby_0z/status/1239289315827515393,False,https://twitter.com/TheTodayShow/status/1239272301230727174,0,,,,,,,,[],,,,
1239286644135493632,1239286644135493632,2020-03-15 20:25:35 UTC,2020-03-15,20:25:35,+0000,199593183,thedanielkrige,Daniel Krige,,@woolworths  @Coles  @ALDIAustralia @igaAustralia #coles #woolworths #aldi #IGA #helptheelderly #coronavirusaustralia #COVIDー19  https://t.co/jM7UHivW4F,und,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'aldiaustralia', 'name': 'aldi australia', 'id': '23024272'}, {'screen_name': 'igaaustralia', 'name': 'iga australia', 'id': '1325759689'}]",[],['https://pbs.twimg.com/media/ETLUoFsVAAA8WQy.jpg'],1,0,0,"['coles', 'woolworths', 'aldi', 'iga', 'helptheelderly', 'coronavirusaustralia', 'covidー19']",[],https://twitter.com/TheDanielKrige/status/1239286644135493632,False,,1,https://pbs.twimg.com/media/ETLUoFsVAAA8WQy.jpg,,,,,,,[],,,,
1239190494871089152,1239051375029284865,2020-03-15 14:03:31 UTC,2020-03-15,14:03:31,+0000,716117550568869888,soulreadr,Ray Stinks (Unofficial Asstnt COS to Albo next PM),,"@Coles Absolutely ridiculous #Coles, you've lost control. It's over. Tell your management to start packing THEIR bags (or at least prepare to if they can 'manage' it), the big boys are coming in soon to get this crap show back on track. #PanicShopping #GameOver #ScottyGoesToThePanicRoom",en,[],[],[],0,0,0,"['coles', 'panicshopping', 'gameover', 'scottygoestothepanicroom']",[],https://twitter.com/SoulReadr/status/1239190494871089152,False,,0,,,,,,,,"[{'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}]",,,,
1239166094146846721,1239166094146846721,2020-03-15 12:26:34 UTC,2020-03-15,12:26:34,+0000,3163821282,dani_a12,DanielleA12,,Can this include those with chronic illnesses please? @Coles @woolworths @ALDIAustralia   #COVIDー19 #CoronavirusAustralia #PanicShopping #Coles #Woolworths #Aldi,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'aldiaustralia', 'name': 'aldi australia', 'id': '23024272'}]",[],[],16,0,2,"['covidー19', 'coronavirusaustralia', 'panicshopping', 'coles', 'woolworths', 'aldi']",[],https://twitter.com/dani_a12/status/1239166094146846721,False,https://twitter.com/whatjanesays/status/1239122952945201152,0,,,,,,,,[],,,,
1239160679111610368,1239160679111610368,2020-03-15 12:05:03 UTC,2020-03-15,12:05:03,+0000,433247519,offspinner11,DennisB,,"@ScottMorrisonMP @woolworths @Coles Another step you could take PM is to insist that #Woolies and #Coles control the sale of antiseptic wipes and hand wash. They need to control the sale to one pp per day. As an older Australian, I have been unable to get any for weeks.",en,"[{'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],1,1,2,"['woolies', 'coles']",[],https://twitter.com/Offspinner11/status/1239160679111610368,False,,0,,,,,,,,[],,,,
1239124956560207877,1239124956560207877,2020-03-15 09:43:06 UTC,2020-03-15,09:43:06,+0000,114887167,thedonutking_,Michael,,Panic buying has stripped ever single potato (all varieties) from the shelves at @Coles - time to implement a 2 potato limit! #panicshopping #Coles,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],0,0,1,"['panicshopping', 'coles']",[],https://twitter.com/thedonutking_/status/1239124956560207877,False,,0,,,,,,,,[],,,,
1239105990068330498,1239105990068330498,2020-03-15 08:27:44 UTC,2020-03-15,08:27:44,+0000,434770747,dunntania,Tania Dunn,,"Hey @Coles and @woolworths instead putting all the loo paper on the shelves at 7am for the vultures when the doors open, how about you stagger stocking the shelves over different times so that others who can’t get there at this time have a chance #COVID19Aus #coles #Supermarkets",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}]",[],[],1,2,24,"['covid19aus', 'coles', 'supermarkets']",[],https://twitter.com/DunnTania/status/1239105990068330498,False,,0,,,,,,,,[],,,,
1239103662800027648,1239103662800027648,2020-03-15 08:18:29 UTC,2020-03-15,08:18:29,+0000,430732164,jaywhittaker1,Jay Whittaker,,I was in Coles for 15 minutes today and saw two instances of people taking out frustration with staff. The @Coles staff looked tired. They’re doing a great job and will have more important roles in the weeks to come. Remember; We are in this together. #COVID19Aus #Coles,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],1,2,12,"['covid19aus', 'coles']",[],https://twitter.com/JayWhittaker1/status/1239103662800027648,False,,0,,,,,,,,[],,,,
1239025682090299402,1239025682090299402,2020-03-15 03:08:37 UTC,2020-03-15,03:08:37,+0000,26734458,bindi_james,Bindi,,Can we please have a #Seniors ONLY HOUR @Coles @woolworths @SeniorsUpdateAU too many of our seniors are missing out on the bare necessities 💔  #Coles #Woolworths #Seniors #SeniorsAustralia @ScottMorrisonMP    https://t.co/ZUXHHvUdM6,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'seniorsupdateau', 'name': 'seniors update', 'id': '804504607732822016'}, {'screen_name': 'scottmorrisonmp', 'name': 'scott morrison', 'id': '34116377'}]",['https://www.facebook.com/[card-number]/posts/2581527138832620/?d=n'],[],2,0,6,"['seniors', 'coles', 'woolworths', 'seniors', 'seniorsaustralia']",[],https://twitter.com/Bindi_James/status/1239025682090299402,False,,0,,,,,,,,[],,,,
1238924360334733312,1238644411312955392,2020-03-14 20:26:00 UTC,2020-03-14,20:26:00,+0000,110899294,olddynamite,Old Dynamite,,"@AndyOz2 @ScottMorrisonMP They are also panic buying flour, sugar, tissues, tinned goods, pasta, hand sanitiser, etc. @coles and @woolworths are secretly loving it as their revenue is booming. #Coles have already changed their returns policy.  Next will be ration cards. Loo paper virus has spread to USA.",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}]",[],[],0,0,0,['coles'],[],https://twitter.com/OLDDYNAMITE/status/1238924360334733312,False,,0,,,,,,,,"[{'screen_name': 'ScottMorrisonMP', 'name': 'Scott Morrison', 'id': '34116377'}]",,,,
1238776782666391554,1238677380849229825,2020-03-14 10:39:35 UTC,2020-03-14,10:39:35,+0000,1125425563076710401,lyndafrench19,Lynda French,,@Lurkgir1 @mumabear13 @hawk1_c @sallymcmanus @Coles No #Coles  https://t.co/ZxhYVuHzHn,und,[],[],['https://pbs.twimg.com/media/ETEE6hPUEAAD6-n.jpg'],1,5,10,['coles'],[],https://twitter.com/LyndaFrench19/status/1238776782666391554,False,,1,https://pbs.twimg.com/media/ETEE6hPUEAAD6-n.jpg,,,,,,,"[{'screen_name': 'Lurkgir1', 'name': 'lurkgirl', 'id': '880573619436310528'}, {'screen_name': 'mumabear13', 'name': '💧🐁🐁❓💉🔥Bear #notmypm', 'id': '2737067496'}, {'screen_name': 'hawk1_c', 'name': 'John Hughes', 'id': '477463793'}, {'screen_name': 'sallymcmanus', 'name': 'Sally McManus', 'id': '48624704'}, {'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}]",,,,
1238763914814345216,1238763914814345216,2020-03-14 09:48:27 UTC,2020-03-14,09:48:27,+0000,536068379,davidmatheson27,D Matheson,,Greening Our Way to Infection   https://t.co/9aPsU40cnk FYI @woolworths @Coles #Coles shouldnt put their staff at risk...,en,"[{'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",['https://www.city-journal.org/banning-single-use-plastic-bags-covid-19#.XmyoGwd67S9.twitter'],[],1,2,3,['coles'],[],https://twitter.com/davidmatheson27/status/1238763914814345216,False,,0,,,,,,,,[],,,,
1238728681528295424,1238710375782080513,2020-03-14 07:28:26 UTC,2020-03-14,07:28:26,+0000,47976065,loooeeeeess,Clare Ward,,"@WildeGio @MikeCarlton01 @Coles @woolworths #Coles have placed limited restrictions on quite a few items now including pasta, rice, flour, tissues, sanitiser etc.  Each store may also have it's own restrictions on select other items as well.  That was emailed out yesterday afternoon to FlyBuys customers at least",en,[],[],[],1,0,2,['coles'],[],https://twitter.com/loooeeeeess/status/1238728681528295424,False,,0,,,,,,,,"[{'screen_name': 'WildeGio', 'name': 'gio_wilde Law & Order Patron: Retributive Justice', 'id': '1071204191236849664'}, {'screen_name': 'MikeCarlton01', 'name': 'Mike Carlton', 'id': '160856325'}, {'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'Woolworths', 'id': '15590888'}]",,,,
1238717428449734656,1238661274679922688,2020-03-14 06:43:43 UTC,2020-03-14,06:43:43,+0000,629220407,rv_27,Robyn Vaux,,"@Hope_Rules @Mattys123 @Coles @woolworths @ALDIAustralia As well as looking after your regular Loyal customers, that can't get a delivery now because of all the new people 😡😡 I have a 90yr old mother who I care for &amp; because I don't drive, I order deliveries, but instead of next day delivery, I have to wait a week now #Coles #Woolies",en,[],[],[],0,0,8,"['coles', 'woolies']",[],https://twitter.com/RV_27/status/1238717428449734656,False,,0,,,,,,,,"[{'screen_name': 'Hope_Rules', 'name': 'Friend', 'id': '251465591'}, {'screen_name': 'Mattys123', 'name': 'Matt', 'id': '41298522'}, {'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'Woolworths', 'id': '15590888'}, {'screen_name': 'ALDIAustralia', 'name': 'ALDI Australia', 'id': '23024272'}]",,,,
1238689499816660993,1238689499816660993,2020-03-14 04:52:45 UTC,2020-03-14,04:52:45,+0000,24624151,aussiemate38,Mr. Prosciutto,,@woolworths @Coles @Wesfarmers  maybe it’s time for further restrictions on amount of customers coming into the stores. Example birthday odd/even numbers. House numbers etc. will slow down these dumb fucks panic buying. #COVID19Aus #woolworths #coles #auspol,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'wesfarmers', 'name': 'wesfarmers limited', 'id': '700037215'}]",[],[],0,0,1,"['covid19aus', 'woolworths', 'coles', 'auspol']",[],https://twitter.com/aussiemate38/status/1238689499816660993,False,,0,,,,,,,,[],,,,
1238680262138982400,1238677514899165185,2020-03-14 04:16:02 UTC,2020-03-14,04:16:02,+0000,3145602343,legrandewee,🐸 Freddy The Frog,,@DrDayaSharma @Coles @woolworths Be interested if you get a response from #Coles &amp; #Woolies seeing that people have said prices have escalated which is not helping anyone bar themselves,en,[],[],[],0,0,1,"['coles', 'woolies']",[],https://twitter.com/LeGrandeWee/status/1238680262138982400,False,,0,,,,,,,,"[{'screen_name': 'DrDayaSharma', 'name': 'Dr Daya Sharma', 'id': '1372166406972661770'}, {'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'Woolworths', 'id': '15590888'}]",,,,
1238677478299684864,1238677478299684864,2020-03-14 04:04:58 UTC,2020-03-14,04:04:58,+0000,2741921112,pragmaticaust,Pragmatic Australian,,@Coles #Coles The one time this gimick has to work and you leave them empty!!!!  https://t.co/TnI78uJeLE,en,[],[],['https://pbs.twimg.com/media/ETCqmNCU8AMATYZ.jpg'],2,0,4,['coles'],[],https://twitter.com/Pragmaticaust/status/1238677478299684864,False,,1,https://pbs.twimg.com/media/ETCqmNCU8AMATYZ.jpg,,,,,,,[],,,,
1238650944570552320,1238650944570552320,2020-03-14 02:19:32 UTC,2020-03-14,02:19:32,+0000,224977551,tdeb007,Tania,,"Shoutout to @Coles #Riverlink for getting my order out, won’t say name publicly bcos I don’t want you swamped! #Coles needs to put more call centre staff on atm to reduce hold times! 2.5hrs Thurs, 2.75hrs Fri + 6hrs to return call, 1hr today + 4hrs to return call! #notgoodenough",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],0,0,0,"['riverlink', 'coles', 'notgoodenough']",[],https://twitter.com/tdeb007/status/1238650944570552320,False,,0,,,,,,,,[],,,,
1238640791049760769,1238640791049760769,2020-03-14 01:39:12 UTC,2020-03-14,01:39:12,+0000,41007783,henrykkoby,Henryk Kobylanski,,"As primary carer of a disabled individual, I Just spoke with a manager @Coles Mdle Camberwell about the non-supply of toilet paper in my online delivery today. His response was “management instructs all stock is sent to the floor. None for online orders”! #Coles #disgusted",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],2,0,1,"['coles', 'disgusted']",[],https://twitter.com/henrykkoby/status/1238640791049760769,False,,0,,,,,,,,[],,,,
1238623561985617920,1238623561985617920,2020-03-14 00:30:44 UTC,2020-03-14,00:30:44,+0000,536068379,davidmatheson27,D Matheson,,@Coles @woolworths #Coles,und,"[{'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}]",[],[],0,0,0,['coles'],[],https://twitter.com/davidmatheson27/status/1238623561985617920,False,https://twitter.com/SimonPearson961/status/1238423764251148288,0,,,,,,,,[],,,,
1238621965176328193,1238621965176328193,2020-03-14 00:24:23 UTC,2020-03-14,00:24:23,+0000,562844436,pollytragic,political tragic,,It’s busier at @Coles Manuka right hut now than Christmas Eve. #manuka #coles #coronavirus #CoronaOutbreak #covid19australia #nuts,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],0,0,0,"['manuka', 'coles', 'coronavirus', 'coronaoutbreak', 'covid19australia', 'nuts']",[],https://twitter.com/PollyTragic/status/1238621965176328193,False,,0,,,,,,,,[],,,,
1238602161321152512,1238595121022672900,2020-03-13 23:05:42 UTC,2020-03-13,23:05:42,+0000,1928834773,sweetcandie43,candy,,@9NewsAUS #good #coronavirusaus @coronaviruscare #DoctorsSpeakUp #coronavirusaustralia #woolworths #Coles #aldi etc all #should #Customers are missing out @woolworths @Coles @ALDIAustralia  https://t.co/DtEpQZCC2s,en,"[{'screen_name': 'coronaviruscare', 'name': 'covid19 vaccine alerts', 'id': '905099043243679744'}, {'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'aldiaustralia', 'name': 'aldi australia', 'id': '23024272'}]",[],['https://pbs.twimg.com/media/ETBmF17U8AIkZVW.jpg'],0,0,2,"['good', 'coronavirusaus', 'doctorsspeakup', 'coronavirusaustralia', 'woolworths', 'coles', 'aldi', 'should', 'customers']",[],https://twitter.com/sweetcandie43/status/1238602161321152512,False,,1,https://pbs.twimg.com/media/ETBmF17U8AIkZVW.jpg,,,,,,,"[{'screen_name': '9NewsAUS', 'name': '9News Australia', 'id': '22993014'}]",,,,
1238561827132334080,1238556508352163840,2020-03-13 20:25:25 UTC,2020-03-13,20:25:25,+0000,224977551,tdeb007,Tania,,@Coles I'd just be happy to receive my weekly shop when you said I would! Oh and for your call centre to NOT put me back in the queue instead of putting me on hold to find out wtf happened to my delivery from yesterday that never arrived!!! #coles #yousuck,en,[],[],[],0,1,3,"['coles', 'yousuck']",[],https://twitter.com/tdeb007/status/1238561827132334080,False,,0,,,,,,,,"[{'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}]",,,,
1238407629883330560,1238407629883330560,2020-03-13 10:12:42 UTC,2020-03-13,10:12:42,+0000,3236707225,rick_creamer1,Rick,,#Coles and #woolworths hiring extra security to stop shoppers from coming in store from Monday... switching to online only. Surely thats not true? @woolworths @coles,en,"[{'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],0,0,1,"['coles', 'woolworths']",[],https://twitter.com/rick_creamer1/status/1238407629883330560,False,,0,,,,,,,,[],,,,
1238355809936896001,1238355809936896001,2020-03-13 06:46:47 UTC,2020-03-13,06:46:47,+0000,488324911,world_war_v,33,,@woolworths @coles @aldi Wondering if you guys have a plan to protect your slaves?? #woolworths #coles #aldi #coronavirus #CoronavirusPandemic #coronavirusaus #coronavirusaustralia #slavefarm,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'aldi', 'name': 'aldous solano', 'id': '777861'}]",[],[],0,0,0,"['woolworths', 'coles', 'aldi', 'coronavirus', 'coronaviruspandemic', 'coronavirusaus', 'coronavirusaustralia', 'slavefarm']",[],https://twitter.com/World_War_V/status/1238355809936896001,False,,0,,,,,,,,[],,,,
1238186412559798272,1238186412559798272,2020-03-12 19:33:39 UTC,2020-03-12,19:33:39,+0000,152989627,jarhead82_,Jarhead,,@Coles your self serve checkouts at Stanhope Gardens have likely never been cleaned. With the risk of Covid-19 I won't be using them again in the near future. What are you doing to reduce the risk from touching these filthy units #Coronavirus #coles #covid19australia #COVD19  https://t.co/NHUSkO559R,en,[],[],['https://pbs.twimg.com/media/ES7r-OCVAAAoT-W.jpg'],2,0,0,"['coronavirus', 'coles', 'covid19australia', 'covd19']",[],https://twitter.com/jarhead82_/status/1238186412559798272,False,,1,https://pbs.twimg.com/media/ES7r-OCVAAAoT-W.jpg,,,,,,,[],,,,
1238068579326517249,1238068579326517249,2020-03-12 11:45:26 UTC,2020-03-12,11:45:26,+0000,378420614,sandraeckersley,Sandra K Eckersley🔹,,"Hey @Coles, your truck was driving like a maniac late this afternoon on the Princes Hwy South of Sydney. Speeding, jumping lanes &amp; generally intimidating other traffic. Please investigate. #Coles  https://t.co/NsF2UpPB0s",en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],['https://pbs.twimg.com/media/ES6AymOUEAA5E8N.jpg'],1,4,2,['coles'],[],https://twitter.com/SandraEckersley/status/1238068579326517249,False,,1,https://pbs.twimg.com/media/ES6AymOUEAA5E8N.jpg,,,,,,,[],,,,
1237651195004456960,1237651195004456960,2020-03-11 08:06:53 UTC,2020-03-11,08:06:53,+0000,39716567,aftabksyed,Aftab Syed,,@Coles why are these trollies all scattered at the bus stop near the #ManorLakes #Coles?  @ColesMarketing  https://t.co/579qxr7Gr0,en,"[{'screen_name': 'colesmarketing', 'name': 'coles marketing', 'id': '21692365'}]",[],[],1,0,0,"['manorlakes', 'coles']",[],https://twitter.com/aftabksyed/status/1237651195004456960,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1237651145557807105/pu/img/tIg5QZYqx7-vwSmh.jpg,,,,,,,[],,,,
1237595445397876736,1237595445397876736,2020-03-11 04:25:22 UTC,2020-03-11,04:25:22,+0000,458861182,riekiedplessis,riekiedplessis,,"@Coles Obviously not, as there’s still not a single roll of toilet paper in sight!!! Stop restocking shelves overnight for the crowds of crazies storming the doors at 7am. Stagger your restocking in bits throughout the day - It’s not brain surgery... 🙄 #coles #toiletpaperpanic  https://t.co/tqoh5iRdWt",en,[],[],['https://pbs.twimg.com/media/ESzSfn6U0AIHBMU.jpg'],2,0,2,"['coles', 'toiletpaperpanic']",[],https://twitter.com/riekiedplessis/status/1237595445397876736,False,,1,https://pbs.twimg.com/media/ESzSfn6U0AIHBMU.jpg,,,,,,,[],,,,
1237586580459507712,1237570060710850562,2020-03-11 03:50:08 UTC,2020-03-11,03:50:08,+0000,3145602343,legrandewee,🐸 Freddy The Frog,,@cjnetlink @jindivik @Martin_Sanna @Waveline2shore @Coles @woolworths Better off shopping at IGA &amp; Aldi as #Coles &amp; #Woolworths certainly not fully stocking for the people! Or they are supplying the Politicians Bunkers!,en,[],[],[],1,0,2,"['coles', 'woolworths']",[],https://twitter.com/LeGrandeWee/status/1237586580459507712,False,,0,,,,,,,,"[{'screen_name': 'jindivik', 'name': 'David Edmunds', 'id': '29701607'}, {'screen_name': 'Martin_Sanna', 'name': 'Martin Sanna ⚫⚪⚫⚪ ©️ ®️ ™️ 🚦 🚘 🚙 🚗', 'id': '148971785'}, {'screen_name': 'Waveline2shore', 'name': 'WavEline2sHore', 'id': '1497088836'}, {'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}, {'screen_name': 'woolworths', 'name': 'Woolworths', 'id': '15590888'}]",,,,
1237557412057337857,1237557412057337857,2020-03-11 01:54:14 UTC,2020-03-11,01:54:14,+0000,703488181455290368,creating_chaos1,creating chaos,,"@Coles why don't you guys put restrictions on long life milk, flour and rice?? People are entering the stores taking way too much. The people that need it are missing out. #coles #supermarket #essentials #coronavirus #Australia",en,[],[],[],0,0,1,"['coles', 'supermarket', 'essentials', 'coronavirus', 'australia']",[],https://twitter.com/creating_chaos1/status/1237557412057337857,False,,0,,,,,,,,[],,,,
1237551487057678336,1237177001334542337,2020-03-11 01:30:41 UTC,2020-03-11,01:30:41,+0000,1306197774,johnlocker4,💧John Locker,,@Coles thank you for your reply #Coles My comment was not a criticism of Coles more of a compliment for being on the ball with stocks. My comment was more to people panic buying toilet rolls  WHY? LOL!,en,[],[],[],1,0,0,['coles'],[],https://twitter.com/JohnLocker4/status/1237551487057678336,False,,0,,,,,,,,"[{'screen_name': 'Coles', 'name': 'Coles Supermarkets', 'id': '29938031'}]",,,,
1237467780338692096,1237459878966226944,2020-03-10 19:58:04 UTC,2020-03-10,19:58:04,+0000,59073403,gshkd,MB,,@RossAndJohn I was told that Coles Kew got a delivery yesterday between 2-4 but all disappeared within a few minutes. There’s no chance for many people! @coles #coles #ToiletPaperPanic,en,"[{'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}]",[],[],1,0,0,"['coles', 'toiletpaperpanic']",[],https://twitter.com/gshkd/status/1237467780338692096,False,,0,,,,,,,,"[{'screen_name': 'rossandjohn', 'name': 'Rosco D', 'id': '1290493095407046669'}]",,,,
1237160450829107200,1237131186754871296,2020-03-09 23:36:51 UTC,2020-03-09,23:36:51,+0000,1928834773,sweetcandie43,candy,,@Studio10au #coronavirus #covid19australia #coronavirusaustralia #ToiletPaperApocalypse #ToiletPaperPanic #EnoughIsEnough #shoppers #peoplearegoingwithout #Woolworths #CostcoPanicBuying #coles #aldi #iga #Media @woolworths @Coles @ALDIAustralia @10NewsFirstSyd @ScottMorrisonMP @BradHazzard  https://t.co/aaGDlP4rzn,und,"[{'screen_name': 'woolworths', 'name': 'woolworths', 'id': '15590888'}, {'screen_name': 'coles', 'name': 'coles supermarkets', 'id': '29938031'}, {'screen_name': 'aldiaustralia', 'name': 'aldi australia', 'id': '23024272'}, {'screen_name': '10newsfirstsyd', 'name': '10 news first sydney', 'id': '113193393'}, {'screen_name': 'scottmorrisonmp', 'name': 'scott morrison', 'id': '34116377'}, {'screen_name': 'bradhazzard', 'name': 'brad hazzard', 'id': '137685594'}]",[],"['https://pbs.twimg.com/media/EStG1DyUMAAJ2jQ.jpg', 'https://pbs.twimg.com/media/EStG2vhUwAE5jFe.jpg']",0,0,0,"['coronavirus', 'covid19australia', 'coronavirusaustralia', 'toiletpaperapocalypse', 'toiletpaperpanic', 'enoughisenough', 'shoppers', 'peoplearegoingwithout', 'woolworths', 'costcopanicbuying', 'coles', 'aldi', 'iga', 'media']",[],https://twitter.com/sweetcandie43/status/1237160450829107200,False,,1,https://pbs.twimg.com/media/EStG1DyUMAAJ2jQ.jpg,,,,,,,"[{'screen_name': 'Studio10au', 'name': 'Studio 10', 'id': '1612349160'}]",,,,
